"0","# Anzahl inserate"
"0","anzahl_inserat_miete <- monitor_data_miete %>%"
"0","  distinct(id_inserat) "
"0","print(paste0(""Anzahl Inserate von Mietwohnungen im Zeitraum: "", nrow(anzahl_inserat_miete)))"
"1","[1]"
"1"," ""Anzahl Inserate von Mietwohnungen im Zeitraum: 5036"""
"1","
"
"0","# Anzahl inserate"
"0","anzahl_inserat_kaufen <- monitor_data_kaufen %>%"
"0","  distinct(id_inserat) "
"0","print(paste0(""Anzahl Inserate von Wohnungen zu kaufen im Zeitraum: "", nrow(anzahl_inserat_kaufen)))"
"1","[1]"
"1"," ""Anzahl Inserate von Wohnungen zu kaufen im Zeitraum: 1235"""
"1","
"
