"0",""
"0","miete <- df %>% filter(miete_kaufen == ""miete"")"
"0",""
"0","vec_scale_preis <- c(min(miete$kaltmiete), max(miete$kaltmiete))"
"0","pal <- colorNumeric(palette = ""Reds"", domain = vec_scale_preis, reverse = FALSE)"
"0",""
"0","miete %>%"
"0","  leaflet() %>%"
"0","  addProviderTiles(""CartoDB"") %>%"
"0","  addCircleMarkers(radius = 2, color = ~pal(kaltmiete),"
"0","                   label = ~paste0(as.character(kaltmiete),"" €"" )) %>%"
"0","  addLegend(title = ""Kaufpreis m²/€"", pal = pal, values = vec_scale_preis, "
"0","            position = ""bottomright"")"
"2","Assuming ""lng"" and ""lat"" are longitude and latitude, respectively
"
