"0","tmp <- df_root %>%"
"0","  mutate(stadtname = if_else(stadtname == params$stadt, stadtname, ""Deutschland""))"
"0",""
"0","ggplot(tmp, aes(x=miete_pro_qm, fill=stadtname)) + "
"0","    geom_boxplot(outlier.shape = NA) +"
"0","   #scale_x_continuous(limits = quantile(tmp$miete_pro_qm, c(0.1, 0.9), na.rm = T))+"
"0","    xlim(0,40)+"
"0","  theme(axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank()) + "
"0","  scale_fill_manual(values=c(""#754449"", ""#917a7c"")) +"
"0","  xlab(""Miete in € pro m²"")+"
"0","  ggtitle(paste0(""Durchschnittlicher Mietpreis pro Quadratmeter in "", params$stadt))"
